table,fieldName,description,dataType,units,qfValues
mam_perplotnight_pub,uid,Unique ID within NEON database; an identifier for the record.,string,,
mam_perplotnight_pub,domainID,Unique identifier of the NEON domain,string,,
mam_perplotnight_pub,siteID,NEON site code,string,,
mam_perplotnight_pub,plotID,Plot identifier (NEON site code _XXX),string,,
mam_perplotnight_pub,date,"Date or date and time of measurement, observation, or collection event",date,,
mam_perplotnight_pub,night,Number of the night of trapping or collection event within the multi-night sampling bout.,unsigned integer,,
mam_perplotnight_pub,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,,
mam_perplotnight_pub,setTraps,"Total number of traps set per reference area (site, plot, etc.)",unsigned integer,,
mam_perplotnight_pub,disturbedTraps,Total number of set traps that were closed or disturbed.,unsigned integer,,
mam_perplotnight_pub,samplingEffort,"The total amount of sampling effort (e.g. trapping effort) expended during a bout; with necessary corrections (e.g., for disturbed traps).",unsigned integer,trapNight,
mam_perplotnight_pub,samplingProtocol,The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX.,string,,
mam_perplotnight_pub,identificationReferences,"A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used.",string,,
mam_perplotnight_pub,remarks,Technician notes; free text comments accompanying the record.,string,,
mam_perplotnight_pub,duplicateNightQF,Quality Flag for duplicate records per night,signed integer,,"Values: 0 duplicates not found per plotID and date combination| 1 duplicates per plotID and date combination rectified and removed, any non-identical values retained through concatenation into pipe delimited lists"
mam_perplotnight_pub,missingRecordsPerBoutQF,Quality Flag for missing records at the bout level,signed integer,,Values: 0 no missing records were found for the bout | 1 missing records were found for the bout
mam_pertrapnight_pub,uid,Unique ID within NEON database; an identifier for the record.,string,,
mam_pertrapnight_pub,domainID,Unique identifier of the NEON domain,string,,
mam_pertrapnight_pub,siteID,NEON site code,string,,
mam_pertrapnight_pub,plotID,Plot identifier (NEON site code _XXX),string,,
mam_pertrapnight_pub,trapCoordinate,"Relative coordinate of the trap within the given plotID (A1 - J10). If row or column coordinate is unknown, X is used.",string,,
mam_pertrapnight_pub,date,"Date or date and time of measurement, observation, or collection event",date,,
mam_pertrapnight_pub,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,,
mam_pertrapnight_pub,trapStatus,Categorical descriptor of trap status; 0 - no data; 1 - trap not set; 2 - trap disturbed/door closed but empty; 3 - trap door open or closed w/ spoor left; 4 - >1 capture in one trap; 5 - capture; 6 - trap set and empty,unsigned integer,,
mam_pertrapnight_pub,duplicateTrapCoordinateQF,Quality Flag for duplicate records for trap coordinate,signed integer,,"Values: 0 duplicates not found for trap| 1 duplicates per trap rectified and removed | 2 duplicates per trap not rectified, and retained"
mam_capturedata_pub,uid,Unique ID within NEON database; an identifier for the record.,string,,
mam_capturedata_pub,domainID,Unique identifier of the NEON domain,string,,
mam_capturedata_pub,siteID,NEON site code,string,,
mam_capturedata_pub,plotID,Plot identifier (NEON site code _XXX),string,,
mam_capturedata_pub,trapCoordinate,"Relative coordinate of the trap within the given plotID (A1 - J10). If row or column coordinate is unknown, X is used.",string,,
mam_capturedata_pub,nlcdClass,National Land Cover Database Vegetation Type Name,string,,
mam_capturedata_pub,decimalLatitude,"The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area.",real,decimalDegree,
mam_capturedata_pub,decimalLongitude,"The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area.",real,decimalDegree,
mam_capturedata_pub,geodeticDatum,Model used to measure horizontal position on the earth,string,,
mam_capturedata_pub,coordinateUncertainty,The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term.,real,meter,
mam_capturedata_pub,elevation,Elevation (in meters) above sea level,real,meter,
mam_capturedata_pub,elevationUncertainty,Uncertainty in elevation values (in meters),real,meter,
mam_capturedata_pub,date,"Date or date and time of measurement, observation, or collection event",date,,
mam_capturedata_pub,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,,
mam_capturedata_pub,individualID,Domain-level unique identifier for an individual: NEON.MOD.D##.######,string,,
mam_capturedata_pub,taxonID,"Species code, based on one or more sources",string,,
